epoch,epoch/w_0,epoch/w_1,epoch/w_2,exp_lr,lr,step,train/acc_macro,train/acc_overall,train/f1,train/f1_weighted,train/loss,train/precision,train/recall,val/acc_macro,val/acc_overall,val/f1,val/f1_weighted,val/loss,val/precision,val/recall
,,,,0.001,,0,,,,,,,,,,,,,,
0,,,,,,631,,,,,,,,0.620462954044342,0.5462185144424438,0.344184935092926,0.632017970085144,1.2694530487060547,0.3195856809616089,0.620462954044342
0,1.0063483715057373,0.9777681827545166,1.0194453001022339,,0.000999992829747498,631,0.49671968817710876,0.49584323167800903,0.4968218207359314,0.49662768840789795,1.1776872873306274,0.531854510307312,0.49671968817710876,,,,,,,
,,,,0.000954992586021436,,632,,,,,,,,,,,,,,
1,,,,,,1263,,,,,,,,0.6918518543243408,0.5,0.3587336838245392,0.5799316167831421,1.498987078666687,0.3333861231803894,0.6918518543243408
1,0.9956493377685547,0.9706900119781494,1.0341176986694336,,0.0009549872484058142,1263,0.6352649927139282,0.6366785168647766,0.6366462707519531,0.6375120282173157,0.8782953023910522,0.6654680371284485,0.6352649927139282,,,,,,,
,,,,0.0009120108393559099,,1264,,,,,,,,,,,,,,
2,,,,,,1895,,,,,,,,0.744351863861084,0.6414566040039062,0.446991890668869,0.7098594903945923,1.0655280351638794,0.39498183131217957,0.744351863861084
2,1.0100752115249634,0.9399919509887695,1.0455487966537476,,0.0009120107861235738,1895,0.6931114792823792,0.6953681707382202,0.6944580078125,0.6955370306968689,0.7497503757476807,0.7193309664726257,0.6931114792823792,,,,,,,
,,,,0.0008709635899560808,,1896,,,,,,,,,,,,,,
3,,,,,,2527,,,,,,,,0.7640740871429443,0.6890756487846375,0.520239531993866,0.7529149651527405,0.9147093296051025,0.4684586822986603,0.7640740871429443
3,1.0363613367080688,0.8915573358535767,1.0624381303787231,,0.0008709649555385113,2527,0.7424336075782776,0.7415875196456909,0.7427160143852234,0.7428953647613525,0.6372898817062378,0.7601132392883301,0.7424336075782776,,,,,,,
,,,,0.0008317637711026712,,2528,,,,,,,,,,,,,,
4,,,,,,3159,,,,,,,,0.7894444465637207,0.7128851413726807,0.5195132493972778,0.7675079703330994,0.8688657283782959,0.452894389629364,0.7894444465637207
4,1.0570236444473267,0.8382889032363892,1.0893785953521729,,0.0008317601168528199,3159,0.7758790254592896,0.7754354476928711,0.7755424976348877,0.7761654853820801,0.5411912798881531,0.7880567908287048,0.7758790254592896,,,,,,,
,,,,0.0007943282347242817,,3160,,,,,,,,,,,,,,
5,,,,,,3791,,,,,,,,0.8019444942474365,0.7198879718780518,0.513975977897644,0.7679389715194702,0.8493394255638123,0.43332743644714355,0.8019444942474365
5,1.0843696594238281,0.7822032570838928,1.1107983589172363,,0.0007943232194520533,3791,0.8086674213409424,0.8078978657722473,0.8084845542907715,0.8083435297012329,0.47479450702667236,0.8174093961715698,0.8086674213409424,,,,,,,
,,,,0.0007585775750291841,,3792,,,,,,,,,,,,,,
6,,,,,,4423,,,,,,,,0.8152778148651123,0.7072829008102417,0.5173532366752625,0.7575345635414124,0.9466509819030762,0.4356502294540405,0.8152778148651123
6,1.1155999898910522,0.7378273010253906,1.116790771484375,,0.0007585819694213569,4423,0.8337491750717163,0.8334323167800903,0.8330782651901245,0.8333910703659058,0.40271449089050293,0.84039306640625,0.8337491750717163,,,,,,,
,,,,0.0007244359600749904,,4424,,,,,,,,,,,,,,
7,,,,,,5055,,,,,,,,0.8300000429153442,0.7829131484031677,0.6037198305130005,0.8213168382644653,0.6762042045593262,0.5260488986968994,0.8300000429153442
7,1.1381373405456543,0.6906383633613586,1.1333669424057007,,0.0007244349690154195,5055,0.8502136468887329,0.8500593900680542,0.8498119711875916,0.8494628667831421,0.3559553027153015,0.8581354022026062,0.8502136468887329,,,,,,,
,,,,0.0006918309709189368,,5056,,,,,,,,,,,,,,
8,,,,,,5687,,,,,,,,0.7997221946716309,0.7703081369400024,0.5700379610061646,0.8089737892150879,0.7660243511199951,0.4923662543296814,0.7997221946716309
8,1.1619577407836914,0.6579270362854004,1.1370487213134766,,0.0006918310537002981,5687,0.8676643371582031,0.8672803044319153,0.8665246963500977,0.8662978410720825,0.32234445214271545,0.8717288970947266,0.8676643371582031,,,,,,,
,,,,0.0006606934480075963,,5688,,,,,,,,,,,,,,
9,,,,,,6319,,,,,,,,0.8316666483879089,0.7941176295280457,0.5903584957122803,0.8247618675231934,0.6465067267417908,0.4955384135246277,0.8316666483879089
9,1.1886852979660034,0.620519757270813,1.1444112062454224,,0.0006606898386962712,6319,0.877605676651001,0.8775732517242432,0.877036452293396,0.8770554065704346,0.2915622889995575,0.8818220496177673,0.877605676651001,,,,,,,
,,,,0.0006309573444801935,,6320,,,,,,,,,,,,,,
10,,,,,,6951,,,,,,,,0.8336111307144165,0.8361344337463379,0.6509360074996948,0.8577331304550171,0.5702447295188904,0.5621155500411987,0.8336111307144165
10,1.1865350008010864,0.5991834998130798,1.1644405126571655,,0.0006309538730420172,6951,0.8876847624778748,0.8869754672050476,0.8864989876747131,0.886181652545929,0.26836374402046204,0.8907298445701599,0.8876847624778748,,,,,,,
,,,,0.000602559586074358,,6952,,,,,,,,,,,,,,
11,,,,,,7583,,,,,,,,0.8588888645172119,0.819327712059021,0.6381441354751587,0.8473926186561584,0.7228009700775146,0.5529770851135254,0.8588888645172119
11,1.193135380744934,0.5717162489891052,1.1821188926696777,,0.0006025634938850999,7583,0.8993914127349854,0.8994457721710205,0.8986759185791016,0.8986102342605591,0.24383191764354706,0.9023401737213135,0.8993914127349854,,,,,,,
,,,,0.0005754399373371572,,7584,,,,,,,,,,,,,,
12,,,,,,8215,,,,,,,,0.862407386302948,0.813725471496582,0.6241136789321899,0.8410936594009399,0.6744351387023926,0.5315113067626953,0.862407386302948
12,1.2004339694976807,0.545303225517273,1.1978187561035156,,0.0005754429148510098,8215,0.9114763140678406,0.9106294512748718,0.9102730751037598,0.9100905060768127,0.22767521440982819,0.9132012724876404,0.9114763140678406,,,,,,,
,,,,0.0005495408738576248,,8216,,,,,,,,,,,,,,
13,,,,,,8847,,,,,,,,0.8378703594207764,0.8445377945899963,0.64824378490448,0.8660951256752014,0.5211495161056519,0.5648981332778931,0.8378703594207764
13,1.1972116231918335,0.5231809020042419,1.2194950580596924,,0.0005495441728271544,8847,0.9130357503890991,0.9123119711875916,0.9119681715965271,0.911786675453186,0.21468576788902283,0.9143252372741699,0.9130357503890991,,,,,,,
